# Core ML Libraries
# These are essential for any ML project
numpy==1.26.4          # Numerical computing foundation
pandas==2.2.2          # Data manipulation and analysis
scikit-learn==1.4.2    # ML algorithms and utilities
joblib==1.3.2          # Efficient model serialization

# Experiment Tracking
# MLflow tracks experiments, parameters, metrics, and models
mlflow==2.8.1          # Central to MLOps - tracks every training run

# API & Serving
# FastAPI provides production-ready REST API for model serving
fastapi==0.104.1       # Modern, fast web framework
uvicorn[standard]==0.24.0  # ASGI server to run FastAPI
pydantic==2.5.0        # Data validation for API requests/responses
python-multipart==0.0.6    # For file uploads

# Data Validation
# Ensures data quality before training/inference
great-expectations==0.18.8  # Data quality checks and validation

# Monitoring
# Critical for production - track model performance and system health
prometheus-client==0.19.0   # Expose metrics for Prometheus
psutil==5.9.6          # System resource monitoring

# Utilities
python-dotenv==1.0.0   # Environment variable management
pyyaml==6.0.1          # Config file parsing

# Code Quality
flake8==7.0.0          # Linting for code style and errors
mypy==1.8.0            # Static type checking
click==8.1.7           # CLI tool creation

# Logging
loguru==0.7.2          # Better logging than standard library

# Testing
pytest==7.4.3          # Testing framework
pytest-cov==4.1.0      # Code coverage reports
httpx==0.25.2          # Test async API endpoints

# Development
black==23.12.0         # Code formatting
flake8==6.1.0          # Linting
mypy==1.7.1            # Type checking
pre-commit==3.5.0      # Git hooks for quality checks

# Data Processing
scipy==1.11.4          # Scientific computing
